id_funcionalidad,nombre,etapa_dlc,estado,descripcion,evidencia_ruta,notas
DLC-001,Publicación eventos middleware,Intent,completado,Capability central rutear y observar eventos,docs/Plan_Desarrollo_Modulos_v0.1/Plan_Modulo_Control_Middleware.md §1,
DLC-001,Publicación eventos middleware,Requerimiento,completado,C1 recibir eventos productores,docs/Plan_Desarrollo_Modulos_v0.1/Plan_Modulo_Control_Middleware.md §3 C1,
DLC-001,Publicación eventos middleware,Diseño,completado,Flujo publisher→validación→tracking→bus,docs/Plan_Desarrollo_Modulos_v0.1/Plan_Modulo_Control_Middleware.md §6,
DLC-001,Publicación eventos middleware,Desarrollo,completado,EventPublisherService y API publish,app/Middleware/Application/Services/EventPublisherService.php,
DLC-001,Publicación eventos middleware,QA,completado,Tests MiddlewarePipelineEndToEndTest MiddlewareControlApiTest,tests/Feature/Middleware/MiddlewarePipelineEndToEndTest.php,
DLC-001,Publicación eventos middleware,Producción,parcial,Operativo laboratorio según Plan_de_implementacion,docs/production/Plan_de_implementacion.md §1,NO-GO producto autogestión cliente
DLC-002,Dashboard observabilidad,Intent,completado,Complemento observabilidad bundled con middleware,docs/Plan_Desarrollo_Modulos_v0.1/README.md §1,
DLC-002,Dashboard observabilidad,Requerimiento,completado,O1-O5 objetivos dashboard,docs/Plan_Desarrollo_Modulos_v0.1/Plan_Modulo_Dashboard_General.md §3,
DLC-002,Dashboard observabilidad,Diseño,completado,Flujo listener→projector→API/SSE,docs/Plan_Desarrollo_Modulos_v0.1/Plan_Modulo_Dashboard_General.md §6,
DLC-002,Dashboard observabilidad,Desarrollo,completado,Bounded context app/Dashboard,app/Dashboard/Interfaces/Providers/DashboardServiceProvider.php,
DLC-002,Dashboard observabilidad,QA,completado,DashboardEndpointsTest ClientDashboardNodesWebTest,tests/Feature/Dashboard/DashboardEndpointsTest.php,
DLC-002,Dashboard observabilidad,Producción,parcial,Cumple UI con config manual alineada,docs/production/Plan_de_implementacion.md §5,
DLC-003,Instancia por cliente ADR-001,Intent,completado,Aislamiento físico por despliegue,docs/production/ADR_001_instancia_por_cliente.md,
DLC-003,Instancia por cliente ADR-001,Requerimiento,completado,tenant row metadata por instancia,docs/production/Plan_Tenants.md,
DLC-003,Instancia por cliente ADR-001,Diseño,completado,PlatformServiceProvider InstanceTenantContext,docs/production/Reporte_Implementacion.md Plan_Tenants,
DLC-003,Instancia por cliente ADR-001,Desarrollo,completado,config/platform.php EnsureInstanceTenantCommand,app/Shared/Platform/DatabaseInstanceTenantContext.php,
DLC-003,Instancia por cliente ADR-001,QA,completado,InstanceTenantContextTest InstanceTenantSeedingIntegrationTest,tests/Unit/Platform/InstanceTenantContextTest.php,
DLC-003,Instancia por cliente ADR-001,Producción,parcial,Fase 3 multi-tenant diferida,docs/production/ADR_001_instancia_por_cliente.md §Fase 3,
DLC-004,Control plane gestión empresas,Intent,completado,Portal SaaS /control para tenants,config/saas_catalog.php,
DLC-004,Control plane gestión empresas,Requerimiento,completado,CRUD companies planes módulos operadores,routes/control.php,
DLC-004,Control plane gestión empresas,Diseño,completado,Servicios TenantAdmin TenantPresentation,docs/production/Guia_Despliegue_Instancia_Cliente.md,
DLC-004,Control plane gestión empresas,Desarrollo,completado,CompanyController y servicios Control,app/Control/Application/Services/TenantAdminService.php,
DLC-004,Control plane gestión empresas,QA,completado,TenantOperatorsScopedTest TenantModuleCatalogTest,tests/Feature/Control/TenantOperatorsScopedTest.php,
DLC-004,Control plane gestión empresas,Producción,parcial,Provisioning parcial según runbooks,docs/production/Runbook_Onboarding_Cliente.md,
DLC-005,Simulación cliente,Intent,completado,Rehearsal staging sin ambigüedad operativa,docs/production/Plan_SimulacionClientes.md,
DLC-005,Simulación cliente,Requerimiento,completado,platform:simulate-client y fixtures,docs/production/Plan_de_implementacion.md §1.1,
DLC-005,Simulación cliente,Diseño,completado,Runbooks simulación cliente,docs/production/Runbook_Simulacion_Cliente.md,
DLC-005,Simulación cliente,Desarrollo,completado,SimulateClientCommand simulation_runs,app/Console/Commands/SimulateClientCommand.php,
DLC-005,Simulación cliente,QA,completado,E2E ClientProductionLikeSimulationTest MultiClientFixtureSimulationTest,tests/E2E/Middleware/ClientProductionLikeSimulationTest.php,
DLC-005,Simulación cliente,Producción,parcial,Laboratorio y staging no autogestión,docs/personal_notes/Release_decision_QA.md,
DLC-006,Integraciones webhooks,Intent,completado,Conectores externos al bus,docs/production/Plan_Integraciones.md,
DLC-006,Integraciones webhooks,Requerimiento,completado,Webhook ingress HMAC CRUD integraciones,docs/production/Plan_Integraciones.md §4,
DLC-006,Integraciones webhooks,Diseño,completado,Flujo channel→adapter→publish,docs/production/Plan_Integraciones.md §5,
DLC-006,Integraciones webhooks,Desarrollo,completado,Bounded context Integration,app/Integration/Interfaces/Providers/IntegrationServiceProvider.php,
DLC-006,Integraciones webhooks,QA,completado,WebhookIngressTest IntegrationAdminApiTest,tests/Feature/Integration/WebhookIngressTest.php,
DLC-006,Integraciones webhooks,Producción,parcial,Tablas webhooks sin uso completo según Plan_de_implementacion §2.4,docs/production/Plan_de_implementacion.md §2.4,
DLC-007,Autenticación Sanctum RBAC,Intent,completado,Operadores sesión e integradores tokens,docs/production/Plan_Autenticacion.md,
DLC-007,Autenticación Sanctum RBAC,Requerimiento,completado,Roles abilities gates,config/platform_roles.php,
DLC-007,Autenticación Sanctum RBAC,Diseño,completado,ADR-002 defer enterprise OAuth2,docs/production/ADR_002_autenticacion_enterprise.md,
DLC-007,Autenticación Sanctum RBAC,Desarrollo,completado,IdentityServiceProvider SecurityServiceProvider,app/Providers/IdentityServiceProvider.php,
DLC-007,Autenticación Sanctum RBAC,QA,completado,PlatformApiAuthenticationTest RoleBasedAuthorizationTest,tests/Feature/Security/PlatformApiAuthenticationTest.php,
DLC-007,Autenticación Sanctum RBAC,Producción,parcial,Sin SSO LDAP Fase 3,docs/production/ADR_003_usuarios_enterprise.md,
DLC-008,Validación catálogo CI B.3,Intent,completado,Evitar divergencia eventbus vs modules_config,docs/production/Plan_de_implementacion.md §Fase B,
DLC-008,Validación catálogo CI B.3,Requerimiento,completado,platform:validate-catalog en CI,docs/production/Plan_de_implementacion.md §6,
DLC-008,Validación catálogo CI B.3,Diseño,completado,PlatformCatalogValidator,docs/testing/unit_configuracion_catalogo_declarativo.md,
DLC-008,Validación catálogo CI B.3,Desarrollo,completado,ValidatePlatformCatalogCommand,composer.json script ci,app/Console/Commands/ValidatePlatformCatalogCommand.php,
DLC-008,Validación catálogo CI B.3,QA,completado,ValidatePlatformCatalogTest,tests/Unit/Platform/ValidatePlatformCatalogTest.php,
DLC-008,Validación catálogo CI B.3,Producción,completado,Incluido en composer ci script,composer.json,
DLC-009,Observabilidad Prometheus alertas,Intent,completado,Métricas y alertas plataforma,docs/production/Plan_Observabilidad.md,
DLC-009,Observabilidad Prometheus alertas,Requerimiento,completado,/metrics correlation trace_logs,docs/production/Observabilidad.md,
DLC-009,Observabilidad Prometheus alertas,Diseño,completado,ADR-009 tracing incremental,docs/production/ADR_009_opentelemetry_distributed_tracing.md,
DLC-009,Observabilidad Prometheus alertas,Desarrollo,completado,ObservabilityServiceProvider MonitoringServiceProvider,app/Observability/Interfaces/Providers/ObservabilityServiceProvider.php,
DLC-009,Observabilidad Prometheus alertas,QA,completado,PrometheusMetricsEndpointTest CorrelationIdMiddlewareTest,tests/Feature/Observability/PrometheusMetricsEndpointTest.php,
DLC-009,Observabilidad Prometheus alertas,Producción,parcial,OTel completo diferido,docs/production/ADR_009_opentelemetry_distributed_tracing.md,
DLC-010,Config dinámica runtime cliente,Intent,documentado,Cliente configura módulos sin redeploy,docs/production/Plan_de_implementacion.md §1.1,
DLC-010,Config dinámica runtime cliente,Requerimiento,documentado,REQ-DYN-01 No cumple,docs/production/Plan_de_implementacion.md,
DLC-010,Config dinámica runtime cliente,Diseño,pendiente,Fase D multi-tenant o panel gobierno,docs/production/Plan_de_implementacion.md §Fase D,
DLC-010,Config dinámica runtime cliente,Desarrollo,no iniciado,Sin API panel unificada runtime,docs/production/Plan_de_implementacion.md §1.1,
DLC-010,Config dinámica runtime cliente,QA,no iniciado,NO_EVIDENCIADO,,
DLC-010,Config dinámica runtime cliente,Producción,no iniciado,Rechazado hasta Fase A+B+C según plan,docs/production/Plan_de_implementacion.md §5,
